Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/admin_interface/templates with glob **/*.
Watching dir /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/colorfield/templates with glob **/*.
Watching dir /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/templates with glob **/*.
Watching dir /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/my_aegbp/templates with glob **/*.
Watching dir /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/locale with glob **/*.mo.
Watching dir /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/my_aegbp/locale with glob **/*.mo.
Watching dir /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/admin_interface/locale with glob **/*.mo.
Watching dir /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/colorfield/locale with glob **/*.mo.
Watching dir /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/widget_tweaks/locale with glob **/*.mo.
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/wsgiref/__init__.py first seen with mtime 1717698404.0
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/core/validators.py first seen with mtime 1722214095.4559224
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/textwrap.py first seen with mtime 1717698404.0
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/db/backends/utils.py first seen with mtime 1722214095.4778576
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/core/mail/utils.py first seen with mtime 1722214095.4619308
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/locks.py first seen with mtime 1717698404.0
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/_compat_pickle.py first seen with mtime 1717698404.0
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/contrib/admin/checks.py first seen with mtime 1722214094.99775
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/admin_interface/templates/admin first seen with mtime 1722214165.430945
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/admin_interface/templates/admin_interface first seen with mtime 1722214165.4318135
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/admin_interface/templates/admin/includes first seen with mtime 1722214165.430985
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/admin_interface/templates/admin/change_list.html first seen with mtime 1722214165.4304664
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/admin_interface/templates/admin/popup_response.html first seen with mtime 1722214165.43066
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/admin_interface/templates/admin/change_form.html first seen with mtime 1722214165.4303694
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/admin_interface/templates/admin/edit_inline first seen with mtime 1722214165.4308472
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/admin_interface/templates/admin/base_site.html first seen with mtime 1722214165.4302661
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/admin_interface/templates/admin/filter.html first seen with mtime 1722214165.4305663
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/admin_interface/templates/admin_interface/list_filter_removal_link.html first seen with mtime 1722214165.4317513
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/admin_interface/templates/admin_interface/related-modal.html first seen with mtime 1722214165.4318674
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/admin_interface/templates/admin_interface/favicon.html first seen with mtime 1722214165.4314725
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/admin_interface/templates/admin_interface/foldable-apps.html first seen with mtime 1722214165.4315655
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/admin_interface/templates/admin_interface/language_chooser.html first seen with mtime 1722214165.4316616
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/admin_interface/templates/admin_interface/date_hierarchy_removal_link.html first seen with mtime 1722214165.4312778
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/admin_interface/templates/admin_interface/dropdown_filter.html first seen with mtime 1722214165.4313776
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/admin_interface/templates/admin_interface/collapsible-inlines.html first seen with mtime 1722214165.4311645
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/admin_interface/templates/admin/includes/headerless_fieldset.html first seen with mtime 1722214165.4310281
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/admin_interface/templates/admin/edit_inline/headerless_stacked.html first seen with mtime 1722214165.4307928
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/admin_interface/templates/admin/edit_inline/headerless_tabular.html first seen with mtime 1722214165.4308946
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/colorfield/templates/colorfield first seen with mtime 1722214165.4078362
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/colorfield/templates/colorfield/color.html first seen with mtime 1722214165.4078794
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/my_aegbp/templates/registration first seen with mtime 1722383766.2514057
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/my_aegbp/templates/contact first seen with mtime 1722203658.626004
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/my_aegbp/templates/index.html first seen with mtime 1722380938.7587507
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/my_aegbp/templates/donations first seen with mtime 1722371133.615601
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/my_aegbp/templates/testimonials first seen with mtime 1722206672.3053782
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/my_aegbp/templates/base.html first seen with mtime 1722381972.5729167
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/my_aegbp/templates/gallery first seen with mtime 1722206500.5506382
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/my_aegbp/templates/projects first seen with mtime 1722370010.7012014
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/my_aegbp/templates/blog first seen with mtime 1722206635.0385454
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/my_aegbp/templates/sponsors first seen with mtime 1722371249.1507251
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/my_aegbp/templates/faqs first seen with mtime 1722206715.666624
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/my_aegbp/templates/volunteers first seen with mtime 1722367503.39776
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/my_aegbp/templates/documents first seen with mtime 1722206564.6620626
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/my_aegbp/templates/events first seen with mtime 1722206533.7074246
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/my_aegbp/templates/partials first seen with mtime 1722202668.2140875
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/my_aegbp/templates/user_profile first seen with mtime 1722293938.2148123
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/my_aegbp/templates/registration/registration_success.html first seen with mtime 1722295692.1273875
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/my_aegbp/templates/registration/password_reset_done.html first seen with mtime 1722383516.9284806
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/my_aegbp/templates/registration/register.html first seen with mtime 1722376742.6179228
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/my_aegbp/templates/registration/password_reset.html first seen with mtime 1722383460.6575694
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/my_aegbp/templates/registration/login.html first seen with mtime 1722376732.4891644
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/my_aegbp/templates/registration/password_reset_email.html first seen with mtime 1722383769.5247707
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/my_aegbp/templates/registration/password_reset_confirm.html first seen with mtime 1722383524.9640067
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/my_aegbp/templates/registration/password_reset_complete.html first seen with mtime 1722383531.4435008
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/my_aegbp/templates/contact/contact.html first seen with mtime 1722376105.65697
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/my_aegbp/templates/contact/contact_success.html first seen with mtime 1722376098.4908597
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/my_aegbp/templates/donations/donation_confirm_delete.html first seen with mtime 1722376184.7108035
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/my_aegbp/templates/donations/donation_info.html first seen with mtime 1722376207.0812328
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/my_aegbp/templates/donations/donation_list.html first seen with mtime 1722376219.2288032
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/my_aegbp/templates/donations/donation_form.html first seen with mtime 1722376195.8612993
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/my_aegbp/templates/testimonials/testimonial_form.html first seen with mtime 1722376565.10157
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/my_aegbp/templates/testimonials/testimonials.html first seen with mtime 1722376572.6917374
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/my_aegbp/templates/gallery/photo_gallery.html first seen with mtime 1722376444.1869378
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/my_aegbp/templates/gallery/video_form.html first seen with mtime 1722378650.2498412
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/my_aegbp/templates/gallery/video_gallery.html first seen with mtime 1722378826.765256
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/my_aegbp/templates/gallery/upload_video.html first seen with mtime 1722376462.3300166
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/my_aegbp/templates/gallery/photo_form.html first seen with mtime 1722376430.438347
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/my_aegbp/templates/gallery/upload_photo.html first seen with mtime 1722376455.7788393
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/my_aegbp/templates/projects/project_list.html first seen with mtime 1722376534.340344
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/my_aegbp/templates/projects/project_form.html first seen with mtime 1722376527.1340723
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/my_aegbp/templates/projects/project_detail.html first seen with mtime 1722376520.3873858
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/my_aegbp/templates/blog/blog_list.html first seen with mtime 1722379138.64332
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/my_aegbp/templates/blog/blog_form.html first seen with mtime 1722376058.503955
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/my_aegbp/templates/blog/blog_post.html first seen with mtime 1722379146.9299073
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/my_aegbp/templates/sponsors/sponsor_list.html first seen with mtime 1722376552.9000912
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/my_aegbp/templates/sponsors/sponsor_form.html first seen with mtime 1722376546.2787452
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/my_aegbp/templates/faqs/faqs.html first seen with mtime 1722376267.0510316
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/my_aegbp/templates/faqs/faq_form.html first seen with mtime 1722376258.6878972
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/my_aegbp/templates/volunteers/opportunities.html first seen with mtime 1722377057.6823835
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/my_aegbp/templates/volunteers/volunteer_opportunity_form.html first seen with mtime 1722377116.4544282
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/my_aegbp/templates/volunteers/register_volunteer.html first seen with mtime 1722377086.9503787
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/my_aegbp/templates/volunteers/opportunity_detail.html first seen with mtime 1722377071.7619565
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/my_aegbp/templates/volunteers/volunteer_opportunity_confirm_delete.html first seen with mtime 1722377109.443011
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/my_aegbp/templates/volunteers/volunteer_form.html first seen with mtime 1722377097.6786962
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/my_aegbp/templates/documents/document_list.html first seen with mtime 1722377488.633497
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/my_aegbp/templates/documents/document_form.html first seen with mtime 1722376114.5260844
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/my_aegbp/templates/documents/upload_document.html first seen with mtime 1722376131.7307496
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/my_aegbp/templates/events/calendar.html first seen with mtime 1722376231.4447403
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/my_aegbp/templates/events/register_for_event.html first seen with mtime 1722376250.9093387
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/my_aegbp/templates/events/event_form.html first seen with mtime 1722376238.710071
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/my_aegbp/templates/partials/social_feed.html first seen with mtime 1722371455.8591926
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/my_aegbp/templates/user_profile/profile.html first seen with mtime 1722380484.1449084
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/my_aegbp/templates/user_profile/profile_confirm_delete.html first seen with mtime 1722374305.4134786
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/my_aegbp/templates/user_profile/profile_form.html first seen with mtime 1722374203.045528
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/admin_interface/locale/pl/LC_MESSAGES/django.mo first seen with mtime 1722214165.417135
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/admin_interface/locale/pt_BR/LC_MESSAGES/django.mo first seen with mtime 1722214165.4174492
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/admin_interface/locale/it/LC_MESSAGES/django.mo first seen with mtime 1722214165.4168355
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/admin_interface/locale/ru/LC_MESSAGES/django.mo first seen with mtime 1722214165.4177704
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/admin_interface/locale/de/LC_MESSAGES/django.mo first seen with mtime 1722214165.4156377
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/admin_interface/locale/fr/LC_MESSAGES/django.mo first seen with mtime 1722214165.4165578
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/admin_interface/locale/es/LC_MESSAGES/django.mo first seen with mtime 1722214165.4159544
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/admin_interface/locale/fa/LC_MESSAGES/django.mo first seen with mtime 1722214165.4162498
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/admin_interface/locale/tr/LC_MESSAGES/django.mo first seen with mtime 1722214165.4180934
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/colorfield/locale/it/LC_MESSAGES/django.mo first seen with mtime 1722214165.4069922
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/colorfield/locale/en/LC_MESSAGES/django.mo first seen with mtime 1722214165.406747
